,Lv,Class,Hp_b,SM_b,Skl_b,Spd_b,Lck_b,Def_b,Res_b,Mov,Con,Hp_g,SM_g,Skl_g,Spd_g,Lck_g,Def_g,Res_g,Hp_promo,SM_promo,Skl_promo,Spd_promo,Def_promo,Res_promo,Con_promo,Mov_promo,weapon_types,mov_bonus,buffs,extrautil,avail,score,Lv_from_max,char_colors
Gerik,10,Mercenary_M,32,14,13,13,8,10,4,5,13,90,45,40,30,30,35,25,3.5,1.5,1.5,1.5,2.5,2.5,1,1.5,2,0.5,0,0,0.452380952,9.5,30,#983068
Tethys,1,Dancer_F,18,1,2,12,10,5,4,5,5,85,5,10,70,80,30,75,0,0,0,0,0,0,0,0,0,0,2,0,0.452380952,8,19,#C81818
Marisa,5,Myrmidon_F,23,7,12,13,9,4,3,5,5,75,30,55,60,50,15,25,3,1.5,1,0.5,2,1,1.5,1,1,0,0,1,0.476190476,1.5,35,#D050D8
LArachel,3,Troubadour_F,18,6,6,10,12,5,8,6,5,45,50,45,45,65,15,50,3,2,1,0,2,2.5,1,1,1,1,1,0,0.476190476,5,37,#B0F028
Dozla,1,Berserker_M,43,16,11,9,4,11,6,6,16,85,50,35,40,30,30,25,0,0,0,0,0,0,0,0,1,0,0,1,0.476190476,5.5,19,#EE5D36
Saleh,1,Sage_M,30,16,18,14,11,8,13,6,8,50,30,25,40,40,30,35,0,0,0,0,0,0,0,0,2,0,1,0,0.357142857,7.5,19,#C0E090
Ewan,1,Pupil_M,15,3,2,5,5,0,3,4,5,50,45,40,35,50,15,40,4.75,1.75,0.75,3,3,4.5,2.75,2.25,1.5,0.25,1,0.75,0.428571429,6,49,#E00000
Cormag,9,WyvernRider_M,30,14,9,10,4,12,2,7,11,85,55,40,45,35,25,15,3.5,1.5,2,1.5,1,0.5,0.5,1,1.5,1.5,0,0.5,0.452380952,7.5,31,#457E8E
Rennac,1,Rogue_M,28,10,16,17,5,9,11,6,7,65,25,45,60,25,25,30,0,0,0,0,0,0,0,0,1,0,0,2,0.333333333,4,19,#C06030
Duessel,8,GreatKnight_M,41,17,12,12,8,17,9,6,15,85,55,40,30,20,45,30,0,0,0,0,0,0,0,0,3,1,0,0,0.404761905,9,12,#987898
Knoll,10,Shaman_M,22,13,9,8,0,2,10,5,7,70,50,40,35,20,10,45,3.5,0,0.5,3,1.5,2.5,1,1,1.5,0,1,1.5,0.285714286,3,30,#764AA0
Myrrh,1,Manakete_F,15,3,1,5,3,2,7,6,5,130,90,85,65,30,150,30,0,0,0,0,0,0,0,0,1,0.5,0,1,0.238095238,8.5,19,#583068
Syrene,1,Falcoknight_F,27,12,13,15,12,10,12,8,7,70,40,50,60,30,20,50,0,0,0,0,0,0,0,0,2,1.5,0,0,0.19047619,4.5,19,#2DBF2E
